,real label,cluster label
0,159.0,1
1,155.0,2
2,179.0,3
3,100.0,4
4,1.0,5
5,0.0,6
6,189.0,7
7,36.0,8
8,46.0,9
9,166.0,10
10,120.0,11
11,137.0,12
12,183.0,13
13,141.0,14
14,76.0,15
15,14.0,16
16,18.0,17
17,151.0,18
18,16.0,19
19,193.0,20
20,27.0,21
21,169.0,22
22,34.0,23
23,69.0,24
24,2.0,25
25,23.0,26
26,79.0,27
27,171.0,28
28,83.0,29
29,27.0,30
30,42.0,31
31,124.0,32
32,53.0,33
33,153.0,34
34,59.0,35
35,134.0,36
36,186.0,37
37,16.0,38
38,133.0,39
39,88.0,4
40,88.0,40
41,3.0,41
42,15.0,42
43,170.0,43
44,96.0,44
45,75.0,45
46,162.0,46
47,0.0,47
48,49.0,48
49,36.0,49
50,69.0,50
51,199.0,51
52,175.0,52
53,59.0,53
54,10.0,54
55,14.0,55
56,53.0,56
57,193.0,57
58,34.0,58
59,132.0,59
60,119.0,60
61,64.0,61
62,4.0,62
63,94.0,63
64,113.0,64
65,133.0,65
66,139.0,66
67,155.0,67
68,97.0,38
69,166.0,68
70,139.0,69
71,7.0,70
72,14.0,71
73,128.0,72
74,22.0,73
75,72.0,74
76,127.0,75
77,162.0,76
78,0.0,77
79,148.0,78
80,33.0,79
81,7.0,80
82,39.0,81
83,66.0,82
84,95.0,83
85,72.0,84
86,132.0,85
87,109.0,86
88,120.0,87
89,2.0,47
90,15.0,88
91,17.0,89
92,40.0,90
93,167.0,91
94,195.0,92
95,196.0,93
96,192.0,94
97,136.0,95
98,103.0,96
99,161.0,97
100,110.0,98
101,114.0,99
102,27.0,100
103,122.0,101
104,1.0,102
105,72.0,103
106,85.0,104
107,174.0,105
108,155.0,106
109,130.0,107
110,1.0,108
111,129.0,109
112,11.0,110
113,161.0,111
114,184.0,112
115,108.0,113
116,6.0,12
117,104.0,114
118,155.0,60
119,23.0,115
120,74.0,116
121,139.0,117
122,145.0,118
123,125.0,119
124,141.0,120
125,19.0,121
126,73.0,122
127,168.0,123
128,115.0,124
129,8.0,125
130,15.0,126
131,3.0,127
132,4.0,128
133,111.0,129
134,161.0,74
135,161.0,130
136,50.0,131
137,2.0,132
138,41.0,133
139,45.0,134
140,138.0,135
141,19.0,136
142,68.0,137
143,172.0,138
144,139.0,139
145,10.0,140
146,47.0,141
147,26.0,142
148,106.0,143
149,52.0,144
150,56.0,145
151,196.0,146
152,112.0,147
153,100.0,148
154,3.0,149
155,20.0,150
156,79.0,151
157,165.0,152
158,11.0,153
159,44.0,154
160,192.0,155
161,64.0,53
162,17.0,156
163,54.0,157
164,72.0,158
165,74.0,159
166,54.0,160
167,145.0,161
168,97.0,162
169,129.0,163
170,14.0,164
171,16.0,165
172,70.0,166
173,73.0,119
174,44.0,167
175,37.0,163
176,146.0,168
177,0.0,169
178,108.0,170
179,37.0,171
180,101.0,172
181,47.0,152
182,160.0,173
183,0.0,174
184,73.0,175
185,196.0,176
186,12.0,177
187,96.0,178
188,16.0,179
189,25.0,180
190,39.0,181
191,165.0,182
192,91.0,183
193,142.0,184
194,174.0,185
195,30.0,186
196,13.0,187
197,62.0,188
198,34.0,189
199,95.0,190
200,59.0,191
201,30.0,192
202,185.0,193
203,50.0,194
204,148.0,195
205,199.0,196
206,192.0,197
207,143.0,198
208,146.0,199
209,193.0,200
210,196.0,146
211,101.0,99
212,89.0,201
213,171.0,202
214,49.0,203
215,136.0,204
216,83.0,205
217,183.0,206
218,54.0,207
219,8.0,65
220,184.0,208
221,5.0,209
222,44.0,210
223,15.0,211
224,135.0,212
225,62.0,213
226,78.0,214
227,78.0,215
228,82.0,216
229,65.0,217
230,135.0,218
231,21.0,219
232,177.0,220
233,37.0,221
234,22.0,222
235,37.0,223
236,83.0,224
237,135.0,225
238,76.0,226
239,184.0,227
240,186.0,228
241,5.0,229
242,62.0,230
243,83.0,231
244,134.0,232
245,189.0,233
246,110.0,234
247,29.0,235
248,48.0,236
249,39.0,237
250,28.0,238
251,168.0,239
252,69.0,240
253,195.0,241
254,54.0,242
255,149.0,13
256,47.0,243
257,87.0,244
258,87.0,245
259,35.0,246
260,186.0,247
261,52.0,248
262,138.0,249
263,51.0,104
264,117.0,250
265,127.0,251
266,104.0,252
267,127.0,101
268,184.0,253
269,143.0,254
270,179.0,255
271,84.0,256
272,173.0,257
273,141.0,258
274,196.0,259
275,41.0,260
276,186.0,261
277,31.0,262
278,154.0,3
279,26.0,263
280,25.0,264
281,83.0,265
282,77.0,266
283,100.0,267
284,83.0,268
285,145.0,269
286,101.0,270
287,178.0,271
288,134.0,272
289,149.0,273
290,165.0,182
291,107.0,274
292,132.0,275
293,98.0,276
294,117.0,277
295,194.0,278
296,78.0,234
297,161.0,279
298,170.0,280
299,146.0,281
300,160.0,282
301,150.0,283
302,62.0,284
303,151.0,285
304,165.0,286
305,168.0,287
306,18.0,288
307,155.0,289
308,83.0,290
309,28.0,291
310,39.0,292
311,90.0,293
312,130.0,294
313,92.0,295
314,184.0,296
315,23.0,26
316,73.0,297
317,149.0,181
318,34.0,298
319,98.0,299
320,163.0,300
321,57.0,301
322,118.0,302
323,78.0,214
324,64.0,303
325,182.0,304
326,182.0,305
327,173.0,306
328,35.0,307
329,116.0,308
330,62.0,290
331,115.0,309
332,0.0,310
333,152.0,311
334,119.0,312
335,124.0,313
336,12.0,314
337,136.0,315
338,142.0,316
339,191.0,317
340,102.0,318
341,21.0,319
342,19.0,320
343,131.0,321
344,21.0,322
345,185.0,323
346,16.0,324
